url,title,article_date,source,text_clean,week_number,top1,top1_confidence,top2,top2_confidence,confidence_gap
https://schoolsweek.co.uk/trusts-ease-expansion-to-become-professionally-generous/,Trusts ease expansion to become ‘professionally generous’,2026-05-07,schoolsweek,"Trusts ease expansion to become ‘professionally generous’ Long-running academy trusts have shed the desire to “grow, grow, grow” and are instead “reaching out” to help colleagues, a senior government mandarin has said. Tim Coulson, the head of the Department for Education’s regional teams , told the Schools and Academies Show on Thursday there was less a sense of growth for a trust’s own sake, but a willingness to reach out and help colleagues. “We would love to see that sense of a system of professional generosity. Many",,teacher_rrd,0.3459715867973526,policy_practice_research,0.2511238560483955,0.09484773074895714
https://schoolsweek.co.uk/data-reveals-untapped-educational-psychologist-pipeline/,Data reveals untapped educational psychologist pipeline,2026-05-07,schoolsweek,"Data reveals untapped educational psychologist pipeline Almost nine in 10 applicants for state-funded training to become educational psychologists are now turned away, revealing a potential untapped pipeline for ministers’ “experts at hand” service. Figures seen by Schools Week show 1,766 people applied for just 204 spaces on courses at universities across England – a success rate of 12 per cent. This compares with 1,169 for 203 places in 2021, an increase in applicants of 50 per cent. The Education Policy Institute (EPI) warned last month the",,policy_practice_research,0.3162226945953998,teacher_rrd,0.24183004172767977,0.07439265286772004
https://schoolsweek.co.uk/dfe-regional-directors-post-re-advertised-with-a-25000-salary-boost/,"DfE regional director’s post re-advertised with a £25,000 salary boost",2026-05-07,schoolsweek,"DfE regional director’s post re-advertised with a £25,000 salary boost Headhunters have been forced to jack up the pay for a senior civil servant vacancy by £25,000 after their attempts to replace one of the government’s longest-serving mandarins faltered. The Department for Education has re-advertised for a new north west regional director “at a more competitive salary” after failing to find its ideal candidate. Sector leaders have argued the case exposes the “tension” between ministers’ desire to hire more experts while being straitjacketed by civil service wage structures. But Pepe",,teacher_rrd,0.7762871188448156,political_environment_key_organisations,0.08365152127681728,0.6926355975679983
https://schoolsweek.co.uk/dfe-ignores-special-school-staff-in-annual-workforce-forecasts/,DfE ‘ignores’ special school staff in annual workforce forecasts,2026-05-07,schoolsweek,"DfE ‘ignores’ special school staff in annual workforce forecasts Ministers have been accused of “ignoring” special school teachers in workforce projections, despite the key role they are expected to play in planned SEND reforms. The Department for Education recently published annual workforce forecasts, predicting how primary and secondary teacher demand will change up to 2027-28 and how many new trainees will be needed. But the ongoing absence of such forecasts for special schools has sparked concern from sector leaders. They say the government must establish a clear picture of",,teacher_rrd,0.4660377642910864,political_environment_key_organisations,0.19323976784044525,0.2727979964506412
https://schoolsweek.co.uk/new-service-launched-to-help-schools-with-cyber-attacks/,New service launched to help schools with cyber attacks,2026-05-07,schoolsweek,"New service launched to help schools with cyber attacks The government has launched a new advice service for schools on how to deal with cyber attacks, amid concerns education is “disproportionately targeted” but has weaker defences than other sectors. The DfE’s Cyber Security Hub is an online service which aims to provide schools with clear, practical guidance to help improve their IT security. It includes resources and support for schools, guidance on how to create a cyber support plan along with a template, and information for schools in response",,edtech,0.7671437495753536,political_environment_key_organisations,0.07911436664032717,0.6880293829350264
https://schoolsweek.co.uk/much-delayed-rise-local-plans-set-for-summer-release/,Much-delayed RISE local plans set for summer release,2026-05-07,schoolsweek,"Much-delayed RISE local plans set for summer release Delayed regional improvement plans will set out how schools should boost finances and use AI when finally published. Officials are hoping to unveil the blueprints this term, having originally targeted an autumn 2025 release date . Douglas Leckie, of the Department for Education, said the “core of the plans” will be to explain how each region will deliver on the government’s national priorities – attainment, attendance, inclusive mainstream and reception-year quality. “The idea is to articulate… what are the attendance",,political_environment_key_organisations,0.3759059500581326,what_matters_ed,0.30367318834111096,0.07223276171702164
https://schoolsweek.co.uk/schools-will-not-be-added-as-safeguarding-fourth-partner/,Schools will not be added as safeguarding ‘fourth partner’,2026-05-07,schoolsweek,"Schools will not be added as safeguarding ‘fourth partner’ Ministers have rejected calls to make schools the fourth statutory safeguarding partner, claiming it would create “significant accountability and funding complexities”. Rachel de Souza, the children’s commissioner, said she was “disappointed by the decision” and that there were “missed opportunities” to put schools’ responsibilities on an equal footing with social care, health and police. Currently, local integrated care boards, police and council social care services are equal partners responsible for identifying, supporting and protecting children at risk of harm in",,what_matters_ed,0.3933659581501865,political_environment_key_organisations,0.24675555861325396,0.14661039953693253
https://schoolsweek.co.uk/attendance-and-behaviour-will-remain-linked-says-ofsted/,"Attendance and behaviour will remain linked, says Ofsted",2026-05-07,schoolsweek,"Attendance and behaviour will remain linked, says Ofsted Ofsted will not decouple the attendance and behaviour judgment areas and will instead introduce subheads for each in its report cards. But a union boss has claimed it will make it “more confusing” and some schools will “continue to be punished”. Martyn Oliver, the chief inspector, previously said he was “bothered” by the merging of attendance and behaviour and that it was something he was “watching”. But Lee Owston, the watchdog’s national director for education, told the Schools and Academies",,political_environment_key_organisations,0.28374609892430575,what_matters_ed,0.27427703105729523,0.009469067867010517
https://schoolsweek.co.uk/schools-and-academies-show-live-blog/,"Schools and Academies Show: SEND reforms, Ofsted inspections and AI",2026-05-07,schoolsweek,"Schools and Academies Show: SEND reforms, Ofsted inspections and AI The government’s SEND reforms, Ofsted inspections and school improvement were all on the agenda at the Schools and Academies Show in London. Speakers from the government, inspectorate and schools and trusts across England addressed delegates at the event on Thursday. Schools Week’s team of journalists were on-site at the Excel centre to report on the most interesting talks and discussions.",,political_environment_key_organisations,0.6168962516192421,what_matters_ed,0.10781535071498162,0.5090809009042605
https://www.gov.uk/government/news/new-students-in-england-reminded-to-apply-for-student-finance-before-deadline,New students in England reminded to apply for student finance before deadline,2026-05-08,dfe,"New students in England reminded to apply for student finance before deadline SLC is reminding new full time undergraduate students in England to apply for their student finance before the deadline. The Student Loans Company (SLC) is urging new full-time undergraduate students in England who plan to start university or college this autumn to apply for student finance before the deadline. Students should submit their applications by Friday 15 May to help ensure their tuition fee and maintenance loan funding is in place for the start of the academic year, subject to",,political_environment_key_organisations,0.33633828141106975,four_nations,0.22024723785018546,0.11609104356088429
https://www.gov.uk/government/speeches/lee-owstons-speech-at-the-schools-and-academies-show,Lee Owston's speech at the Schools and Academies Show,2026-05-08,ofsted,"Lee Owston's speech at the Schools and Academies Show Ofsted's National Director for Education, Lee Owston, spoke at the Schools and Academies Show in London.",,political_environment_key_organisations,0.32598535014500574,edtech,0.23972335419813248,0.08626199594687325
https://www.gov.uk/government/publications/ofsteds-ethical-research-policy,Policy paper: Ofsted's ethical research policy,2026-05-08,ofsted,Policy paper: Ofsted's ethical research policy We explain how we carry out research in an ethical way.,,policy_practice_research,0.5628380310032545,edtech,0.15767660742580314,0.40516142357745133
https://ripl.uk/2026/05/08/4026/?utm_source=rss&utm_medium=rss&utm_campaign=4026,Joint PiPL/DELTEA Conference,2026-05-08,dr_alison_porter,"Joint PiPL/DELTEA Conference Key findings from the two projects It’s not an exaggeration to say that primary languages in England are at a key point in their history. First, they have felt under scrutiny during the recent Curriculum & Assessment Review, with the Interim Report (2025) referring to a ‘lack of efficacy’ in provision. Happily, any suggestion that their inclusion in the National Curriculum might be under threat disappeared with the Curriculum & Assessment Review Final Report , where the focus was on",,policy_practice_research,0.285796835056934,political_environment_key_organisations,0.27282716685511293,0.01296966820182105
https://schoolsweek.co.uk/unions-win-planning-time-for-sixth-form-teachers/,Unions win planning time for sixth form teachers,2026-05-08,schoolsweek,"Unions win planning time for sixth form teachers Sixth form college teachers have secured a contractual right to ‘planning time’ following union negotiations. The National Education Union ( NEU ) said planning, preparation and assessment (PPA) time had been added to sixth form teacher terms and conditions, despite the protection existing in schools since 2005. Schools Week understands that though there will be no set percentage figure, during PPA time teachers should not be asked to carry out other duties and may be able to work away from",,teacher_rrd,0.5898595761188464,four_nations,0.17880091727527495,0.4110586588435715
https://defenddigitalme.org/2026/05/09/news-uk-schools-should-remove-pictures-of-pupils-faces-from-websites/,News: UK schools should remove pictures of pupils’ faces from websites,2026-05-09,defend_digital_me,"News: UK schools should remove pictures of pupils’ faces from websites “UK schools should remove pictures of pupils’ faces from their websites and social media accounts because blackmailers are using them to create sexually explicit images, experts have said.” [ The Guardian , May 8, 2016] News reports that UK schools are being blackmailed with AI-generated child sexual abuse images built from ordinary photos lifted off school websites and social media accounts should be an urgent call to action for the sector. The Internet Watch Foundation has confirmed at least one",,edtech,0.7918211513880746,what_matters_ed,0.06234879212734149,0.7294723592607332
https://www.bbc.com/news/articles/crlpdgxe317o?at_medium=RSS&at_campaign=rss,Teachers in England to vote on striking over pay,2026-05-09,bbc_education,"Teachers in England to vote on striking over pay The National Education Union says it will hold a formal ballot this autumn without ""urgent action"".",,four_nations,0.4115366391608075,political_environment_key_organisations,0.2737091742757879,0.13782746488501962
https://www.gov.uk/government/news/new-missions-to-transform-childhoods-of-most-disadvantaged,New missions to transform childhoods of most disadvantaged,2026-05-10,dfe,"New missions to transform childhoods of most disadvantaged New education missions launched to open doors for children in the most under-served communities Thousands of children from England’s most under-served communities are set to benefit from targeted support that will transform their life chances through two pioneering new education programmes. Mission North East and Mission Coastal will bring expert support into classrooms and new opportunities beyond the school gates for children in the North East, Hastings and Scarborough from this September — communities where too many young people have",,what_matters_ed,0.45679400915524426,political_environment_key_organisations,0.27420518590734216,0.1825888232479021
https://www.local.gov.uk/about/news/lga-welcomes-jenny-rowlands-interim-chief-executive,LGA welcomes Jenny Rowlands as interim chief executive,2026-05-11,lga,"LGA welcomes Jenny Rowlands as interim chief executive We’re delighted to welcome Jenny Rowlands who today joins the LGA as our Interim Chief Executive. Jenny joins us at an important time for the organisation and brings a wealth of experience and insight from across local government. Working closely with the LGA’s Strategic Leadership Team, Jenny will ensure the LGA continues to deliver effectively and consistently for members, including our sector-led improvement and support programmes delivered on behalf of government and partners. The decision to appoint Jenny Rowlands as",,political_environment_key_organisations,0.39087361351386674,teacher_rrd,0.26600840166033757,0.12486521185352917
https://childreninscotland.org.uk/news-article/elections-2026-the-result/,Elections 2026: The Result,2026-05-11,children_in_scotland,"Elections 2026: The Result The Scottish National Party (SNP) has won its fifth Scottish Parliament election in a row, taking 58 seats at Scotland’s 2026 parliamentary election. The results were as follows: SNP 58 (-6) LAB 17 (-4) REF 17 (+17) GRN 15 (+6) CON 12 (-19) LDM 10 (+6) It returned the SNP as the largest party at Holyrood, but not with an outright majority. With no single party holding a majority, the next Scottish Government is likely to rely more heavily on",,four_nations,0.8576493024064412,political_environment_key_organisations,0.08687092857887131,0.7707783738275699
https://www.childrenscommissioner.gov.uk/news-and-blogs/our-future-our-voice-festival-of-childhood-the-childrens-commissioners-opening-keynote/,"Our Future Our Voice: Festival of Childhood, The Children’s Commissioner’s opening keynote",2026-05-11,children_s_commissioner,"Our Future Our Voice: Festival of Childhood, The Children’s Commissioner’s opening keynote On Friday 8th May, the Children’s Commissioner, Dame Rachel de Souza hosted her second Festival of Childhood in collaboration with Science and Industry Museum, Manchester. Below is the transcript of the Commissioner’s opening keynote accompanied by three of her Youth Ambassadors. Good morning everyone. I am Dame Rachel de Souza and I’m the Children’s Commissioner. I want to give you all a warm welcome to this wonderful event, my second Festival of Childhood! Perhaps unsurprisingly, this event has resulted in",,political_environment_key_organisations,0.39773728953654874,what_matters_ed,0.1915605832101846,0.20617670632636415
https://www.gov.uk/government/statistical-data-sets/further-education-and-skills-inspections-and-outcomes-management-information-from-november-2025-to-august-2026,Further education and skills inspections and outcomes: management information from November 2025 to August 2026,2026-05-11,ofsted,"Further education and skills inspections and outcomes: management information from November 2025 to August 2026 Management information for further education and skills, showing in-year inspection outcomes.",,political_environment_key_organisations,0.5837259168134785,teacher_rrd,0.1252983032175455,0.458427613595933
https://www.ucl.ac.uk/news/headlines/2026/may/election-26,Election 26,2026-05-11,ucl_ioe_news,Election 26 Information for Current students Staff Alumni Business Donors,,political_environment_key_organisations,0.4537930860451317,teacher_rrd,0.23728146714999135,0.21651161889514034
https://www.ucl.ac.uk/news/headlines/2026/may/threat-artificial-intelligence-ai,"The threat of artificial intelligence, AI",2026-05-11,ucl_ioe_news,"The threat of artificial intelligence, AI Information for Current students Staff Alumni Business Donors",,edtech,0.870243721317376,policy_practice_research,0.04368665654134163,0.8265570647760344
https://www.belfasttelegraph.co.uk/news/proposed-ulster-university-job-cuts-should-be-a-wake-up-call-for-the-executive-says-mla/a/151392707.html,"Proposed Ulster University job cuts should be a wake-up call for the Executive, says MLA",2026-05-11,belfast_telegraph,"Proposed Ulster University job cuts should be a wake-up call for the Executive, says MLA",,four_nations,0.33503565357466664,political_environment_key_organisations,0.29841425107408975,0.03662140250057688
https://www.belfasttelegraph.co.uk/news/courts/co-londonderry-woman-accused-of-defrauding-nursery-school-out-of-more-than-%C2%A330k/a/151374447.html,Co Londonderry woman accused of defrauding nursery school out of more than £30k,2026-05-11,belfast_telegraph,Co Londonderry woman accused of defrauding nursery school out of more than £30k,,teacher_rrd,0.309882610992577,what_matters_ed,0.2262995276894332,0.08358308330314382
https://www.belfasttelegraph.co.uk/news/education/increase-in-ni-pupils-expelled-from-school-real-cause-for-concern-mla/a/151172836.html,Increase in NI pupils expelled from school ‘real cause for concern’: MLA,2026-05-11,belfast_telegraph,Increase in NI pupils expelled from school ‘real cause for concern’: MLA,,what_matters_ed,0.5058627114733337,four_nations,0.1854960870282657,0.320366624445068
https://www.belfasttelegraph.co.uk/news/education/ulster-university-accused-of-prioritising-optics-over-people-as-photography-bill-soars-amid-450-job-cuts/a/149811879.html,Ulster University accused of prioritising ‘optics over people’ as photography bill soars amid 450 job cuts,2026-05-11,belfast_telegraph,Ulster University accused of prioritising ‘optics over people’ as photography bill soars amid 450 job cuts,,four_nations,0.47948597775546903,edtech,0.15965551828023775,0.31983045947523125
https://www.belfasttelegraph.co.uk/news/education/inspirational-ni-pupils-to-receive-award-from-ant-and-dec-at-royal-albert-hall/a/151331825.html,‘Inspirational’ NI pupils to receive award from Ant and Dec at Royal Albert Hall,2026-05-11,belfast_telegraph,‘Inspirational’ NI pupils to receive award from Ant and Dec at Royal Albert Hall,,political_environment_key_organisations,0.23133985559048406,policy_practice_research,0.20191263503712764,0.02942722055335642
https://www.gov.uk/government/news/simpler-shared-system-for-describing-skills-needs-launched,"Simpler, shared system for describing skills needs launched",2026-05-11,dfe,"Simpler, shared system for describing skills needs launched The UK Standard Skills Classification (SSC), a new national framework, is a significant step forward in how we think about and discuss skills in the UK. A new comprehensive way of identifying and describing skills needs will help employers, training providers, job seekers, and people looking to upskill to get the best from the system. The national framework, called the UK Standard Skills Classification (SSC), was officially launched at a special event at the Shard on 30 April. The innovative",,four_nations,0.4899520983709593,political_environment_key_organisations,0.16349429092619122,0.3264578074447681
https://schoolsweek.co.uk/ministers-scrap-physics-and-languages-bursaries-for-foreign-trainees/,Ministers scrap physics and languages bursaries for foreign trainees,2026-05-11,schoolsweek,Ministers scrap physics and languages bursaries for foreign trainees Ministers have been blasted for axing bursaries for overseas applicants hoping to become trainee physics and languages teachers without notice. The mid-year change was quietly announced at 5pm on Thursday. It means overseas students are no longer eligible for sizeable financial incentives to train to teach physics or languages. The Department for Education said the decision to “pause” overseas eligibility was taken because recruitment has improved. But experts warned this was “not a time for scaling back” approaches to improving,,political_environment_key_organisations,0.32944185473200543,teacher_rrd,0.31622321460240016,0.013218640129605275
https://schoolsweek.co.uk/focus-of-labours-coastal-mission-revealed/,Focus of Labour’s coastal ‘mission’ revealed,2026-05-11,schoolsweek,"Focus of Labour’s coastal ‘mission’ revealed Ministers’ efforts to boost outcomes in left-behind seaside towns will be focused on Scarborough and Hastings. Labour announced in its schools white paper earlier this year that it would launch two place-focused programmes, called mission north east and mission coastal, to tackle entrenched disadvantage. Few details were published at the time, but the government has fleshed out its vision for the schemes . The Department for Education announced the schemes will launch in September, with mission coastal focusing on Hastings",,political_environment_key_organisations,0.6167292519718589,policy_practice_research,0.14439172650902585,0.47233752546283303
https://schoolsweek.co.uk/neu-to-formally-ballot-teachers-on-strike-action/,NEU to formally ballot teachers on strike action,2026-05-11,schoolsweek,"NEU to formally ballot teachers on strike action The National Education Union is set to formally ballot its members for strike action over pay and funding, in a move blasted by the education secretary as “irresponsible and massively premature”. The sector is still awaiting the outcome of the School Teachers’ Review Body (STRB) report and its recommendations on teacher pay – as well as final decisions by government on future pay rises and how they will be funded. But the NEU said early reports indicated this “will not",,teacher_rrd,0.41838020664810416,four_nations,0.26533505125726464,0.15304515539083952
https://childreninscotland.org.uk/news-article/annual-conference-supporting-child-and-adult-wellbeing/,Annual Conference: Supporting child and adult wellbeing,2026-05-12,children_in_scotland,"Annual Conference: Supporting child and adult wellbeing Here at Children in Scotland, we like to think we offer unique event experiences, and this year’s annual conference is no exception. From quiet rooms for delegates, to workshops that that deep dive into a range of wellbeing topics, supporting child and adult mental health is intrinsic to this event. Whether you are an adult or young person, attending a conference can be an overwhelming experience. For many of us, it is a rare occasion to spend time in a",,four_nations,0.38374519242614963,what_matters_ed,0.31853651021860957,0.06520868220754006
https://childreninscotland.org.uk/news-article/chas-launches-20m-appeal/,CHAS launches £20m appeal,2026-05-12,children_in_scotland,"CHAS launches £20m appeal The “More Than a Hospice” campaign seeks to rebuild Rachel House in Kinross, renew Robin House in Balloch, and strengthen specialist support delivered in hospitals and family homes. CHAS says demand for its services has risen sharply, with hospice stays increasing by 45% over the past three years as more children live longer with complex medical needs. Chief executive Rami Okasha said the appeal was a call for Scotland to “rebuild, renew and reimagine” children’s palliative care, ensuring families have",,political_environment_key_organisations,0.37354063312413655,four_nations,0.2560060709425564,0.11753456218158015
https://www.gov.uk/government/statistical-data-sets/unregistered-schools-management-information,Unregistered schools management information,2026-05-12,ofsted,"Unregistered schools management information Management information on unregistered schools in England, from 1 January 2016 onwards.",,political_environment_key_organisations,0.395712022289324,teacher_rrd,0.16320158737146992,0.2325104349178541
https://www.suttontrust.com/news-opinion/all-news-opinion/happiness-gap-shows-class-shapes-lifelong-wellbeing/,‘Happiness gap’ shows class shapes lifelong wellbeing,2026-05-12,sutton_trust,"‘Happiness gap’ shows class shapes lifelong wellbeing People from working class backgrounds are a third more likely to experience low wellbeing than those from professional backgrounds. Those who move into higher status jobs than their parents are substantially happier than those who remain in lower socio-economic groups in adulthood. But although moving up helps to close the ‘happiness gap’, those who start out from more affluent backgrounds still enjoy the highest levels of wellbeing. They are also ‘protected’ from the effects of moving downwards. New research published",,what_matters_ed,0.43811571236398916,teacher_rrd,0.2375853680991215,0.20053034426486765
https://www.theguardian.com/us-news/2026/may/12/north-carolina-state-commencement-speaker-paying-off-student-loans,US university’s commencement speaker reveals he will pay off students’ final-year loans,2026-05-12,the_guardian,"US university’s commencement speaker reveals he will pay off students’ final-year loans Anil Kochhar hopes textile graduates of North Carolina State can leave with ‘greater freedom to pursue goals’ Anil Kochhar, a North Carolina State University donor, gave graduates of the school’s Wilson College of Textiles a lot more than just words of wisdom when he delivered their keynote commencement address recently. The Indian American entrepreneur also announced that he would pay off any student loans taken out by the college’s graduating pupils during their senior year. Continue reading...",,policy_practice_research,0.3443436194779311,teacher_rrd,0.22099067890323096,0.12335294057470012
https://www.ucl.ac.uk/news/headlines/2026/may/do-you-have-low-iron-how-tell,Do you have low iron? This is how to tell,2026-05-12,ucl_ioe_news,Do you have low iron? This is how to tell Information for Current students Staff Alumni Business Donors,,teacher_rrd,0.3060472290193471,political_environment_key_organisations,0.27914427383190343,0.026902955187443678
