id,source,url,source_type,coverage,rss_feed,ingestion_url,feed_status,notes,pipeline_status
schoolsweek,Schoolsweek,https://schoolsweek.co.uk/,web,media,,https://schoolsweek.co.uk/wp-json/wp/v2/posts,✓ Wired (atlas scraper). Smoke test: 79 articles in 30-day window.,,live
epi_education_policy_institute,EPI Education Policy Institute,https://epi.org.uk/,newsletter,research,,https://epi.org.uk/publications-and-research/,✓ Wired (atlas scraper). Smoke test: 4 articles in 30-day window.,,live
ippo_international_public_policy_observatory,IPPO - International Public Policy Observatory,https://theippo.co.uk/,newsletter,research,https://theippo.co.uk/feed,https://theippo.co.uk/feed,"Active — feed has 4 items, latest 20 Feb 2026 (despite Excel 'Now closed' note) | RE-ENABLED 2026-05-17 with relevance filter",Now closed,live
future_generation_commissioner_for_wales,Future Generation Commissioner for Wales,https://www.futuregenerations.wales/,tbd,four_nations_wales,https://www.futuregenerations.wales/feed,https://www.futuregenerations.wales/feed,STALE — latest Nov 2024,,live
oecd,OECD,https://www.oecd.org/education/,newsletter,research,https://www.google.co.uk/alerts/feeds/11185974656280654352/3534224211687581619,https://www.google.co.uk/alerts/feeds/11185974656280654352/3534224211687581619,✓ Wired via Google Alert RSS — workaround for env-blocked fetch. Will not backfill.,Google Alert RSS used in lieu of direct scrape,live
wales_centre_for_public_policy,Wales Centre for Public Policy,https://www.wcpp.org.uk/-,newsletter,research,https://www.wcpp.org.uk/feed,https://www.wcpp.org.uk/feed,OK | RE-ENABLED 2026-05-17 with relevance filter,,live
fed_foundation_for_education_development,FED - Foundation for Education Development,https://fed.education/,newsletter,research,https://fed.education/feed,https://fed.education/news-resources/,✓ Wired (atlas scraper). Smoke test: 3 articles in 30-day window.,,live
ascl_association_of_school_and_college_leaders,ASCL - Association of School and College Leaders,https://www.ascl.org.uk/News/Our-news-and-press-releases,web,sector_body,,https://www.ascl.org.uk/News/Our-news-and-press-releases,✓ Scrape path: /News/Our-news-and-press-releases (335 items extracted). Custom scraper TBD.,,live
neu_national_education_union,NEU - National Education Union,https://neu.org.uk/latest/news,web,sector_body,https://www.google.co.uk/alerts/feeds/11185974656280654352/6260853693602182035,https://www.google.co.uk/alerts/feeds/11185974656280654352/6260853693602182035,✓ Wired via Google Alert RSS (site:neu.org.uk) — workaround for JS-rendered site.,Google Alert site:neu.org.uk,live
naht_national_association_of_head_teachers,NAHT - National Association of Head Teachers,https://www.naht.org.uk/News,web,sector_body,https://www.google.co.uk/alerts/feeds/11185974656280654352/14443930643972055832,https://www.google.co.uk/alerts/feeds/11185974656280654352/14443930643972055832,✓ Wired via Google Alert RSS — site:naht.org.uk education (NAHT /News page is JS-rendered),,live
teacher_tapp,Teacher Tapp,https://teachertapp.co.uk/,newsletter,sector_body,https://teachertapp.com/articles/feed/,https://teachertapp.com/articles/feed/,"OK — verified, 10 items. Note .co.uk redirects to .com.",,live
chartered_college_of_teaching,Chartered College of Teaching,https://chartered.college/,newsletter,sector_body,https://chartered.college/feed,https://chartered.college/feed,OK,,disabled_alt_ingestion
technology_pedagogy_and_education_association_tpea,"Technology, Pedagogy and Education Association (TPEA)",https://tpea.ac.uk/about-the-tpea/,tbd,edtech,https://tpea.ac.uk/feed,https://tpea.ac.uk/feed,OK,,live
education_development_trust,Education Development Trust,https://www.educationdevelopmenttrust.com/our-research-and-insights,tbd,sector_body,https://www.google.co.uk/alerts/feeds/11185974656280654352/14420744070532707722,https://www.google.co.uk/alerts/feeds/11185974656280654352/14420744070532707722,✓ Wired via Google Alert RSS — site:educationdevelopmenttrust.com,,live
eef_education_endowment_foundation,EEF Education Endowment Foundation,https://educationendowmentfoundation.org.uk/,newsletter,research,https://www.google.co.uk/alerts/feeds/11185974656280654352/11120119267980206420,https://www.google.co.uk/alerts/feeds/11185974656280654352/11120119267980206420,✓ Wired via Google Alert RSS (auto_listing failed: 403 on /news),Verified NOT bot-blocked (HTTP 200). Plan: HTML scrape news index.,live
bera,BERA,https://www.bera.ac.uk/,newsletter,research,https://www.google.co.uk/alerts/feeds/11185974656280654352/17040882705894707633,https://www.google.co.uk/alerts/feeds/11185974656280654352/17040882705894707633,✓ Wired via Google Alert RSS — direct feed blocked by JS bot challenge,,live
nfer_national_foundation_for_educational_research,NFER - National Foundation for Educational Research,https://www.nfer.ac.uk/,newsletter,research,https://www.google.co.uk/alerts/feeds/11185974656280654352/9766694915126625289,https://www.google.co.uk/alerts/feeds/11185974656280654352/9766694915126625289,✓ Wired via Google Alert RSS — workaround for JS-rendered site. Will not backfill.,Google Alert RSS used in lieu of direct scrape,live
education_data_lab,Education Data Lab,https://ffteducationdatalab.org.uk/,newsletter,research,https://ffteducationdatalab.org.uk/feed,https://ffteducationdatalab.org.uk/blog/,✓ Wired (atlas scraper). Smoke test: 4 articles in 30-day window.,,live
esrc_ukri,ESRC/UKRI,https://www.ukri.org/councils/esrc/,newsletter,research,https://www.ukri.org/feed,https://www.ukri.org/feed,Latest item Nov 2025 — covers all UKRI; downstream filter needed,,disabled_alt_ingestion
nuffield_foundation,Nuffield Foundation,https://www.nuffieldfoundation.org/,newsletter,research,https://www.nuffieldfoundation.org/feed,https://www.nuffieldfoundation.org/news-and-events,✓ Wired (atlas scraper). Smoke test: 1 articles in 30-day window.,,live
ofsted,Ofsted,https://www.gov.uk/government/organisations/ofsted,web,gov_uk,https://www.gov.uk/government/organisations/ofsted.atom,https://www.gov.uk/government/organisations/ofsted.atom,✓ gov.uk Atom feed (same pattern as DfE).,,live
confederation_of_school_trusts,Confederation of school trusts,https://cstuk.org.uk/,tbd,sector_body,https://cstuk.org.uk/rss.xml,https://cstuk.org.uk/rss.xml,"Audit env couldn't reach /news-and-views/ but RSS feed (cstuk.org.uk/rss.xml) works in prod, 10 items, latest Nov 2025.",,disabled_alt_ingestion
national_coordinating_centre_for_public_engagement,National coordinating centre for public engagement,https://www.publicengagement.ac.uk/whats-happening/blog/engage-fellowships,tbd,research,https://www.publicengagement.ac.uk/rss.xml,https://www.publicengagement.ac.uk/rss.xml,STALE — single item from Jan 2024,,live
future_generations_commissioner_for_wales,Future Generations Commissioner for Wales,https://www.futuregenerations.wales/contact-us/,tbd,four_nations_wales,https://www.futuregenerations.wales/feed,https://www.futuregenerations.wales/feed,STALE — latest Nov 2024 (also a duplicate row),,disabled_alt_ingestion
centre_for_education_and_youth,Centre for Education and Youth,https://cfey.org/news-and-events/,tbd,research,https://cfey.org/feed,https://cfey.org/feed,STALE — latest item Sep 2020,,live
belfast_telegraph,Belfast Telegraph,https://www.belfasttelegraph.co.uk/news/politics,tbd,four_nations_ni,https://www.belfasttelegraph.co.uk/rss,https://www.belfasttelegraph.co.uk/rss,"✓ RSS feed, 50 items, latest today (16 May 2026). Whole-paper feed; may need downstream filtering for education content.",,live
sutton_trust,Sutton Trust,https://www.suttontrust.com/our-research/inequality-in-early-years-education/,tbd,research,https://www.suttontrust.com/feed,https://www.suttontrust.com/feed,OK,,live
greater_manchester_combined_authority,Greater Manchester Combined Authority,https://www.greatermanchester-ca.gov.uk/,tbd,research,https://www.google.co.uk/alerts/feeds/11185974656280654352/14443930643972055464,https://www.google.co.uk/alerts/feeds/11185974656280654352/14443930643972055464,✓ Wired via Google Alert RSS — site:greatermanchester-ca.gov.uk education,,live
ada_lovelace_institute,Ada Lovelace Institute,https://www.adalovelaceinstitute.org/,web,edtech,,https://www.adalovelaceinstitute.org/news/,✓ Scrape path: /news/ extracts 10 articles cleanly. Custom scraper TBD.,,live
5rights,5Rights,https://5rightsfoundation.com/,web,edtech,https://www.google.co.uk/alerts/feeds/11185974656280654352/8993864279844894071,https://www.google.co.uk/alerts/feeds/11185974656280654352/8993864279844894071,✓ Wired via Google Alert RSS (auto_listing failed: wrapper-vs-card),,live
defend_digital_me,Defend Digital Me,https://defenddigitalme.org/,web,edtech,https://defenddigitalme.org/feed,https://defenddigitalme.org/feed,"OK — 10 items, latest 9 May 2026",,live
the_guardian,The Guardian,https://www.theguardian.com/education,web,media,https://www.theguardian.com/education/rss,https://www.theguardian.com/education/rss,DISABLED 2026-05-28 — Gemma curator ask.,,disabled
institute_for_government,Institute for Government,https://www.instituteforgovernment.org.uk/,tbd,research,https://www.instituteforgovernment.org.uk/rss,https://www.instituteforgovernment.org.uk/rss,OK | RE-ENABLED 2026-05-17 with relevance filter,Gemma forwards these,live
stian_westlake_substack,Stian Westlake Substack,https://magicsmoke.substack.com/,substack,media,https://www.google.co.uk/alerts/feeds/11185974656280654352/2957436647987380276,https://www.google.co.uk/alerts/feeds/11185974656280654352/2957436647987380276,✓ Google Alert RSS workaround (direct Substack feed blocks dev-container IPs),,live
dfe,DfE,https://www.gov.uk/government/organisations/department-for-education,web,gov_uk,https://www.gov.uk/government/organisations/department-for-education.atom,https://www.gov.uk/search/news-and-communications?level_one_taxon=c58fdadd-7743-46d6-9629-90bb3ccc4ef0&order=updated-newest,✓ Wired (atlas scraper). Smoke test: 32 articles in 30-day window.,,live
lpips,LPIPS,https://lpiphub.bham.ac.uk/meet-the-lpips/,newsletter,media,https://lpiphub.bham.ac.uk/feed,https://lpiphub.bham.ac.uk/feed,OK | RE-ENABLED 2026-05-17 with relevance filter,,live
joseph_rowntree_foundation,Joseph Rowntree Foundation,https://www.jrf.org.uk/,newsletter,research,https://www.jrf.org.uk/rss.xml,https://www.jrf.org.uk/rss.xml,OK | RE-ENABLED 2026-05-17 with relevance filter,,live
wonkhe,WonkHE,https://wonkhe.com/,newsletter,media,https://wonkhe.com/feed,https://wonkhe.com/feed,OK,,disabled_out_of_scope
hepi,HEPI,https://www.hepi.ac.uk/,newsletter,media,https://www.hepi.ac.uk/feed,https://www.hepi.ac.uk/feed,OK,,disabled_out_of_scope
post_parliament,POST Parliament,https://post.parliament.uk/resources/,newsletter,gov_uk,https://post.parliament.uk/feed/,https://post.parliament.uk/feed/,OK | RE-ENABLED 2026-05-17 with relevance filter,Can sign up here: https://post.parliament.uk/resources/,live
becky_allen_substack,Becky Allen Substack,https://profbeckyallen.substack.com/,substack,media,https://www.google.co.uk/alerts/feeds/11185974656280654352/368496622896411396,https://www.google.co.uk/alerts/feeds/11185974656280654352/368496622896411396,✓ Google Alert RSS workaround (direct Substack feed blocks dev-container IPs),Becky Allen — Falsifiable | Substack,live
joe_hallgarten_substack,Joe Hallgarten Substack,https://joehallgarten.substack.com/,substack,media,https://www.google.co.uk/alerts/feeds/11185974656280654352/1529581085027157763,https://www.google.co.uk/alerts/feeds/11185974656280654352/1529581085027157763,✓ Google Alert RSS workaround (direct Substack feed blocks dev-container IPs),Joe’s Substack | Substack,live
matthew_evans_substack,Matthew Evans Substack,https://matthewevanseducation.substack.com/,substack,media,https://www.google.co.uk/alerts/feeds/11185974656280654352/1484857039965201972,https://www.google.co.uk/alerts/feeds/11185974656280654352/1484857039965201972,✓ Google Alert RSS workaround (direct Substack feed blocks dev-container IPs),Matthew Evans | Substack,live
dr_david_lundie,Dr David Lundie,https://www.gla.ac.uk/research/az/educationresearch/teachingfordigitalcitizenship/,pi_website,pi,https://www.google.co.uk/alerts/feeds/11185974656280654352/10527568061152985679,https://www.google.co.uk/alerts/feeds/11185974656280654352/10527568061152985679,✓ Pointed at existing Google Alert covering this entity,,live
professor_stephen_gorard,Professor Stephen Gorard,https://www.durham.ac.uk/departments/academic/education/research/projects/ethnic-minority-teachers/,pi_website,pi,https://www.google.co.uk/alerts/feeds/11185974656280654352/5920908588105611095,https://www.google.co.uk/alerts/feeds/11185974656280654352/5920908588105611095,✓ Pointed at existing Google Alert covering this entity,,live
dr_alison_porter,Dr Alison Porter,https://ripl.uk/deltea/,pi_website,pi,https://ripl.uk/feed,https://ripl.uk/feed,"RSS feed found at ripl.uk/feed, 10 items",,live
professor_rob_klassen,Professor Rob Klassen,https://www.teacherselect.org/teachmatch/,pi_website,pi,https://www.google.co.uk/alerts/feeds/11185974656280654352/5461160758534660961,https://www.google.co.uk/alerts/feeds/11185974656280654352/5461160758534660961,✓ Pointed at existing Google Alert covering this entity,,live
sarah_chicken,Sarah Chicken,https://childrens-participation.org/,pi_website,pi,https://www.google.co.uk/alerts/feeds/11185974656280654352/11546221543792101603,https://www.google.co.uk/alerts/feeds/11185974656280654352/11546221543792101603,✓ Pointed at existing Google Alert covering this entity,,live
professor_rebecca_eynon,Professor Rebecca Eynon,https://edtech.oii.ox.ac.uk/,pi_website,pi,https://edtech.oii.ox.ac.uk/feed,https://edtech.oii.ox.ac.uk/feed,"✓ RSS feed at /feed, 12 items",,live
professor_toby_greany,Professor Toby Greany,https://www.nottingham.ac.uk/research/groups/crelm/projects/school-leadership.aspx,pi_website,pi,https://www.google.co.uk/alerts/feeds/11185974656280654352/11120221478670084388,https://www.google.co.uk/alerts/feeds/11185974656280654352/11120221478670084388,✓ Pointed at existing Google Alert covering this entity,,live
steph_ainsworth,Steph Ainsworth,https://www.mmu.ac.uk/about-us/faculties/health-and-education/research/projects/teacher-resilience,pi_website,pi,https://www.google.co.uk/alerts/feeds/11185974656280654352/9270356820202612331,https://www.google.co.uk/alerts/feeds/11185974656280654352/9270356820202612331,✓ Pointed at existing Google Alert covering this entity,,live
gemma_moss,Gemma Moss,https://www.google.co.uk/alerts/feeds/11185974656280654352/13473477337536903918,google_alert,alert,https://www.google.co.uk/alerts/feeds/11185974656280654352/13473477337536903918,https://www.google.co.uk/alerts/feeds/11185974656280654352/13473477337536903918,✓ Google Alert RSS feed configured (verified),Google Alert query (set up in Google Alerts UI),live
education_research_programme,Education Research Programme,https://www.google.co.uk/alerts/feeds/11185974656280654352/2593139115973507959,google_alert,alert,https://www.google.co.uk/alerts/feeds/11185974656280654352/2593139115973507959,https://www.google.co.uk/alerts/feeds/11185974656280654352/2593139115973507959,✓ Google Alert RSS feed configured (verified),Google Alert query (set up in Google Alerts UI),live
bridget_phillipson,Bridget Phillipson,https://www.google.co.uk/alerts/feeds/11185974656280654352/15613294058363356382,google_alert,alert,https://www.google.co.uk/alerts/feeds/11185974656280654352/15613294058363356382,https://www.google.co.uk/alerts/feeds/11185974656280654352/15613294058363356382,✓ Google Alert RSS feed configured (verified). Query: 'Bridget Phillipson' AND 'education',Google Alert query (set up in Google Alerts UI),live
wales_children_families,Wales - Children & families,https://www.gov.wales/children-families,web,four_nations_wales,https://www.google.co.uk/alerts/feeds/11185974656280654352/17587042153893905204,https://www.google.co.uk/alerts/feeds/11185974656280654352/17587042153893905204,✓ Pointed at existing Google Alert covering this entity,,live
wales_education_skills,Wales - Education & Skills,https://www.gov.wales/education-skills,web,four_nations_wales,https://www.google.co.uk/alerts/feeds/11185974656280654352/17587042153893905204,https://www.google.co.uk/alerts/feeds/11185974656280654352/17587042153893905204,✓ Pointed at existing Google Alert covering this entity,,live
wales_children_young_people,Wales - Children & Young People,https://senedd.wales/senedd-now/topics/children-and-young-people/,web,four_nations_wales,https://www.google.co.uk/alerts/feeds/11185974656280654352/11662897293359611577,https://www.google.co.uk/alerts/feeds/11185974656280654352/11662897293359611577,✓ Pointed at existing Google Alert covering this entity,,live
wales_children_young_people_committee,Wales - Children & Young people committee,https://senedd.wales/committees/children-young-people-and-education-committee/,web,four_nations_wales,https://www.google.co.uk/alerts/feeds/11185974656280654352/11662897293359611577,https://www.google.co.uk/alerts/feeds/11185974656280654352/11662897293359611577,✓ Pointed at existing Google Alert covering this entity,,live
wales_education,Wales - Education,https://senedd.wales/senedd-now/topics/education/,web,four_nations_wales,https://www.google.co.uk/alerts/feeds/11185974656280654352/11662897293359611577,https://www.google.co.uk/alerts/feeds/11185974656280654352/11662897293359611577,✓ Pointed at existing Google Alert covering this entity,,live
scotland_news,Scotland - News,https://www.gov.scot/news/?cat=filter&page=1&sort=date,web,four_nations_scotland,https://www.google.co.uk/alerts/feeds/11185974656280654352/10817736755940111392,https://www.google.co.uk/alerts/feeds/11185974656280654352/10817736755940111392,✓ Wired via Google Alert RSS,Google Alert,live
scotland_publications,Scotland - Publications,https://www.gov.scot/publications/,web,four_nations_scotland,https://www.google.co.uk/alerts/feeds/11185974656280654352/10817736755940111392,https://www.google.co.uk/alerts/feeds/11185974656280654352/10817736755940111392,✓ Pointed at existing Google Alert covering this entity,,live
scotland_digital_blog,Scotland - Digital blog,https://blogs.gov.scot/digital/,web,four_nations_scotland,https://blogs.gov.scot/digital/feed,https://blogs.gov.scot/digital/feed,"✓ RSS found (10 items, latest None) | RE-ENABLED 2026-05-17 with relevance filter",,live
scotland_scottish_parliament_blog,Scotland - Scottish parliament blog,https://spice-spotlight.scot/,web,four_nations_scotland,https://spice-spotlight.scot/feed,https://spice-spotlight.scot/feed,"✓ RSS found (10 items, latest None) | RE-ENABLED 2026-05-17 with relevance filter",,live
scotland_scottish_parliament_news,Scotland - Scottish parliament news,https://www.parliament.scot/about/news/news-listing,web,four_nations_scotland,https://www.google.co.uk/alerts/feeds/11185974656280654352/13926965246755916290,https://www.google.co.uk/alerts/feeds/11185974656280654352/13926965246755916290,✓ Pointed at existing Google Alert covering this entity,,live
scotland_scottish_parliament_children_young_people_committee,Scotland - Scottish parliament children & young people committee,https://www.parliament.scot/chamber-and-committees/committees/current-and-previous-committees/session-6-education-children-and-young-people-committee,web,four_nations_scotland,https://www.google.co.uk/alerts/feeds/11185974656280654352/13926965246755916290,https://www.google.co.uk/alerts/feeds/11185974656280654352/13926965246755916290,✓ Pointed at existing site:parliament.scot education alert (covers committee content),,live
ni_ni_executive_publications,Ni - NI Executive Publications,https://www.northernireland.gov.uk/publications,web,four_nations_ni,https://www.northernireland.gov.uk/rss.xml,https://www.northernireland.gov.uk/rss.xml,"✓ RSS feed at /rss.xml, 10 items. | RE-ENABLED 2026-05-17 with relevance filter",,live
ucl_emma_wisby,UCL/IOE: Emma Wisby,,newsletter,internal_ucl,,,Email-only personal distribution; no public alternative. Deprioritised (user decision 2026-05-15).,Weekly email distribution; contact details held outside the public repo.,live
ucl_cepeo_blog,UCL/IOE: CEPEO blog,https://blogs.ucl.ac.uk/cepeo/,web,internal_ucl,https://blogs.ucl.ac.uk/cepeo/feed/,https://blogs.ucl.ac.uk/cepeo/feed/,✓ CEPEO-specific RSS feed at /cepeo/feed/,IOE - UCL,live
ucl_cel,UCL/IOE: CEL,https://www.ucl.ac.uk/ioe/research/centre-education-and-learning,web,internal_ucl,https://www.google.co.uk/alerts/feeds/11185974656280654352/6789479393132144502,https://www.google.co.uk/alerts/feeds/11185974656280654352/6789479393132144502,✓ Wired via Google Alert RSS,IOE - UCL; Google Alert,live
ucl_monika_robak_dll,UCL/IOE: Monika Robak/DLL,,newsletter,internal_ucl,,,Email-only (monthly email from Monika Robak/DLL) — Phase 4 Gmail,Monthly email,live
ucl_research_for_the_real_world_ioe_podcast,UCL/IOE: Research for the real world (IOE Podcast),https://www.ucl.ac.uk/ioe/about-ioe/ioe-life/digital-and-social-media/podcasts/research-real-world,web,internal_ucl,https://feeds.transistor.fm/ioe,https://feeds.transistor.fm/ioe,✓ Same podcast as ECF Staffroom — both are series within IOE Insights. Single RSS at feeds.transistor.fm/ioe. | RE-ENABLED 2026-05-17 with relevance filter,IOE - UCL,live
ucl_ecf_staffroom,UCL/IOE: ECF Staffroom,https://www.ucl.ac.uk/ioe/about-ioe/ioe-life/digital-and-social-media/podcasts/ecf-staffroom,web,internal_ucl,https://feeds.transistor.fm/ioe,https://feeds.transistor.fm/ioe,"✓ Podcast RSS at feeds.transistor.fm/ioe (IOE Insights — 310 episodes, fresh). iTunes search confirms 'ECF Staffroom' maps to IOE Insights.",IOE - UCL,disabled_alt_ingestion
ucl_ioe_blog,UCL/IOE: IOE Blog,https://www.ucl.ac.uk/ioe/news-and-events/ioe-blog,web,internal_ucl,https://blogs.ucl.ac.uk/ioe/feed/,https://blogs.ucl.ac.uk/ioe/feed/,"OK — verified, 10 items at blogs.ucl.ac.uk/ioe/feed/ (different URL from the one in Excel).",IOE - UCL,live
ucl_ioe_research_news,UCL/IOE: IOE Research News,https://www.ucl.ac.uk/ioe/news,web,internal_ucl,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,"✓ Scrapeable — /ioe/news has 12 dated articles, class 'base-card base-card--3-col'. Latest 7 May 2026. Custom scraper TBD.",IOE - UCL,live
ucl_ioe_professorial_lectures,UCL/IOE: IOE Professorial lectures,https://www.ucl.ac.uk/ioe/news-and-events/ioe-professorial-public-lectures,web,internal_ucl,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,✓ Pointed at broad UCL Google Alert,IOE - UCL,live
ucl_eppi_centre_events_news,UCL/IOE: EPPI Centre Events & News,https://www.ucl.ac.uk/ioe/departments-and-centres/centres/evidence-policy-and-practice-information-and-co-ordinating-centre-eppi-centre,web,internal_ucl,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,✓ Pointed at the broad UCL Google Alert (single source for all no-RSS UCL pages),IOE - UCL,live
ucl_ioe_in_the_media,UCL/IOE: IOE in the Media,https://www.ucl.ac.uk/ioe/news-and-events/media,web,internal_ucl,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,✓ Pointed at the broad UCL Google Alert (single source for all no-RSS UCL pages),IOE - UCL,live
ucl_ucl_knowledge_lab,UCL/IOE: UCL Knowledge lab,https://www.ucl.ac.uk/ioe/departments-and-centres/centres/ucl-knowledge-lab/knowledge-lab-seminar-series,web,internal_ucl,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,✓ Pointed at broad UCL Google Alert,IOE - UCL,live
ucl_closer_blog,UCL/IOE: CLOSER blog,https://closer.ac.uk/news-opinion/blog/,web,internal_ucl,https://closer.ac.uk/feed,https://closer.ac.uk/feed,✓ RSS found (10 items),IOE - UCL,disabled_alt_ingestion
ucl_hhcp,UCL/IOE: HHCP,https://www.ucl.ac.uk/ioe/departments-and-centres/centres/helen-hamlyn-centre-pedagogy-0-11-years/helen-hamlyn-centre-pedagogy-events?collection=drupal-ioe-events&meta_UclOrgUnit=%22Helen+Hamlyn+Centre+for+Pedagogy%22&meta_UclEventType=!%22Short+course%22&&ge_DateFilter=20230523,web,internal_ucl,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,✓ Wired via broad UCL Google Alert (site:ucl.ac.uk + education terms). Same alert can be pointed at by other UCL rows.,IOE - UCL,live
ucl_ioe_announcements,UCL/IOE: IOE Announcements,https://www.ucl.ac.uk/ioe/news,newsletter,internal_ucl,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,✓ Covered by /ioe/news scrape (planned) + UCL catch-all Google Alert (immediate),Weekly email bulletin,live
ucl_echild,UCL/IOE: ECHILD,https://www.ucl.ac.uk/child-health/research/population-policy-and-practice-research-and-teaching-department/cenb-clinical-20,web,internal_ucl,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,DISABLED 2026-05-28 — Gemma curator ask (non-IOE).,UCL - Child Health,disabled
ucl_eppi_centre_evidence_for_policy_and_practice,UCL/IOE: EPPI Centre - Evidence for Policy and Practice,https://eppi.ioe.ac.uk/cms/,web,internal_ucl,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,✓ Pointed at the broad UCL Google Alert (single source for all no-RSS UCL pages),Research Group,live
ucl_ucl_co_production_collective,UCL/IOE: UCL Co Production Collective,https://www.ucl.ac.uk/culture/projects/co-production-collective,web,internal_ucl,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,https://www.google.co.uk/alerts/feeds/11185974656280654352/8311366451942549277,DISABLED 2026-05-28 — Gemma curator ask (non-IOE).,UCL - Child Health,disabled
ucl_upen,UCL/IOE: UPEN,https://upen.us14.list-manage.com/subscribe?u=83d6002a3164e3f996a8054e7&id=5ebb027211,web,internal_ucl,,,DISABLED 2026-05-28 — Gemma curator ask (non-IOE). Was email-only anyway.,UCL based x university network,disabled
